[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 11:08:16,052] Instantiating session factory with properties: {java.vendor=Oracle Corporation, show_sql=true, localRepository=/Users/aaron/.m2/repository, sun.java.launcher=SUN_STANDARD, hibernate.connection.url=jdbc:mysql://localhost:3306/irv_project, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.name=Mac OS X, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/classes, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.8.0_101-b13, user.name=aaron, connection.driver_class=com.mysql.jdbc.Driver, user.language=en, idea.version=2016.2.4, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib, dialect=org.hibernate.dialect.MySQL5Dialect, java.version=1.8.0_101, user.timezone=America/Chicago, sun.arch.data.model=64, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/endorsed, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, file.encoding.pkg=sun.io, file.separator=/, java.specification.name=Java Platform API Specification, java.class.version=52.0, user.country=US, connection.url=jdbc:mysql://localhost:3306/irv_project, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre, java.vm.info=mixed mode, os.version=10.12, surefire.real.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter6893703291820925400.jar, path.separator=:, connection.password=c4rp3d13m, java.vm.version=25.101-b13, hibernate.connection.password=c4rp3d13m, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.io.unicode.encoding=UnicodeBig, awt.toolkit=sun.lwawt.macosx.LWCToolkit, hibernate.connection.username=root, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, user.home=/Users/aaron, java.specification.vendor=Oracle Corporation, java.library.path=/Users/aaron/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor.url=http://java.oracle.com/, hibernate.connection.driver_class=com.mysql.jdbc.Driver, connection.username=root, java.vm.vendor=Oracle Corporation, gopherProxySet=false, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter6893703291820925400.jar /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire1527716425332630774tmp /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire2848203899106432641tmp, java.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/Users/aaron/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.8, sun.cpu.endian=little, sun.os.patch.level=unknown, surefire.test.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/Users/aaron/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:, java.io.tmpdir=/var/folders/g3/yyb1xy3j51j98211p7tdl37m0000gn/T/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, os.arch=x86_64, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.ext.dirs=/Users/aaron/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, user.dir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, line.separator=
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, basedir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
[2016-10-14 11:08:16,077] Unable to acquire Bean Validation ValidatorFactory, skipping activation
[2016-10-14 11:08:16,077] Skipping JACC integration as it was not enabled
[2016-10-14 11:08:16,078] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 11:08:16,079] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 11:08:16,080] Setting dialect [org.hibernate.dialect.MySQL5Dialect]
[2016-10-14 11:08:16,312] Static SQL for entity: com.irvingmichael.irv.entity.Voter
[2016-10-14 11:08:16,313]  Version select: select voterid from Voters where voterid =?
[2016-10-14 11:08:16,313]  Snapshot select: select voter_.voterid, voter_.email as email2_1_, voter_.firstname as firstnam3_1_, voter_.lastname as lastname4_1_ from Voters voter_ where voter_.voterid=?
[2016-10-14 11:08:16,313]  Insert 0: insert into Voters (email, firstname, lastname, voterid) values (?, ?, ?, ?)
[2016-10-14 11:08:16,313]  Update 0: update Voters set email=?, firstname=?, lastname=? where voterid=?
[2016-10-14 11:08:16,314]  Delete 0: delete from Voters where voterid=?
[2016-10-14 11:08:16,333] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4a00d9cf]
[2016-10-14 11:08:16,334] Visiting attribute path : email
[2016-10-14 11:08:16,334] Visiting attribute path : firstName
[2016-10-14 11:08:16,334] Visiting attribute path : lastName
[2016-10-14 11:08:16,334] Building LoadPlan...
[2016-10-14 11:08:16,349] processing queryspace <gen:0>
[2016-10-14 11:08:16,356] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,359] Static select for entity com.irvingmichael.irv.entity.Voter [NONE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:08:16,359] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58594a11]
[2016-10-14 11:08:16,359] Visiting attribute path : email
[2016-10-14 11:08:16,359] Visiting attribute path : firstName
[2016-10-14 11:08:16,359] Visiting attribute path : lastName
[2016-10-14 11:08:16,360] Building LoadPlan...
[2016-10-14 11:08:16,360] processing queryspace <gen:0>
[2016-10-14 11:08:16,360] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,361] Static select for entity com.irvingmichael.irv.entity.Voter [READ]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:08:16,361] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4167d97b]
[2016-10-14 11:08:16,361] Visiting attribute path : email
[2016-10-14 11:08:16,361] Visiting attribute path : firstName
[2016-10-14 11:08:16,361] Visiting attribute path : lastName
[2016-10-14 11:08:16,362] Building LoadPlan...
[2016-10-14 11:08:16,362] processing queryspace <gen:0>
[2016-10-14 11:08:16,362] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,363] Static select for entity com.irvingmichael.irv.entity.Voter [UPGRADE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:08:16,363] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e15fe2]
[2016-10-14 11:08:16,363] Visiting attribute path : email
[2016-10-14 11:08:16,363] Visiting attribute path : firstName
[2016-10-14 11:08:16,363] Visiting attribute path : lastName
[2016-10-14 11:08:16,364] Building LoadPlan...
[2016-10-14 11:08:16,364] processing queryspace <gen:0>
[2016-10-14 11:08:16,365] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,365] Static select for entity com.irvingmichael.irv.entity.Voter [UPGRADE_NOWAIT]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:08:16,365] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1722011b]
[2016-10-14 11:08:16,365] Visiting attribute path : email
[2016-10-14 11:08:16,365] Visiting attribute path : firstName
[2016-10-14 11:08:16,365] Visiting attribute path : lastName
[2016-10-14 11:08:16,366] Building LoadPlan...
[2016-10-14 11:08:16,366] processing queryspace <gen:0>
[2016-10-14 11:08:16,366] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,367] Static select for entity com.irvingmichael.irv.entity.Voter [UPGRADE_SKIPLOCKED]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:08:16,367] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5b3f61ff]
[2016-10-14 11:08:16,367] Visiting attribute path : email
[2016-10-14 11:08:16,367] Visiting attribute path : firstName
[2016-10-14 11:08:16,367] Visiting attribute path : lastName
[2016-10-14 11:08:16,368] Building LoadPlan...
[2016-10-14 11:08:16,368] processing queryspace <gen:0>
[2016-10-14 11:08:16,370] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,370] Static select for entity com.irvingmichael.irv.entity.Voter [FORCE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:08:16,370] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@398dada8]
[2016-10-14 11:08:16,370] Visiting attribute path : email
[2016-10-14 11:08:16,370] Visiting attribute path : firstName
[2016-10-14 11:08:16,370] Visiting attribute path : lastName
[2016-10-14 11:08:16,371] Building LoadPlan...
[2016-10-14 11:08:16,371] processing queryspace <gen:0>
[2016-10-14 11:08:16,372] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,372] Static select for entity com.irvingmichael.irv.entity.Voter [PESSIMISTIC_READ]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? lock in share mode
[2016-10-14 11:08:16,372] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@275bf9b3]
[2016-10-14 11:08:16,373] Visiting attribute path : email
[2016-10-14 11:08:16,373] Visiting attribute path : firstName
[2016-10-14 11:08:16,373] Visiting attribute path : lastName
[2016-10-14 11:08:16,373] Building LoadPlan...
[2016-10-14 11:08:16,373] processing queryspace <gen:0>
[2016-10-14 11:08:16,373] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,373] Static select for entity com.irvingmichael.irv.entity.Voter [PESSIMISTIC_WRITE]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:08:16,374] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4fbe37eb]
[2016-10-14 11:08:16,374] Visiting attribute path : email
[2016-10-14 11:08:16,374] Visiting attribute path : firstName
[2016-10-14 11:08:16,374] Visiting attribute path : lastName
[2016-10-14 11:08:16,374] Building LoadPlan...
[2016-10-14 11:08:16,374] processing queryspace <gen:0>
[2016-10-14 11:08:16,374] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,374] Static select for entity com.irvingmichael.irv.entity.Voter [PESSIMISTIC_FORCE_INCREMENT]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=? for update
[2016-10-14 11:08:16,374] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6a47b187]
[2016-10-14 11:08:16,375] Visiting attribute path : email
[2016-10-14 11:08:16,375] Visiting attribute path : firstName
[2016-10-14 11:08:16,375] Visiting attribute path : lastName
[2016-10-14 11:08:16,375] Building LoadPlan...
[2016-10-14 11:08:16,375] processing queryspace <gen:0>
[2016-10-14 11:08:16,375] LoadPlan(entity=com.irvingmichael.irv.entity.Voter)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Voter, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Voter)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Voter)
          - SQL table alias mapping - voter0_
          - alias suffix - 0_
          - suffixed key columns - {voterid1_1_0_}

[2016-10-14 11:08:16,375] Static select for entity com.irvingmichael.irv.entity.Voter [OPTIMISTIC]: select voter0_.voterid as voterid1_1_0_, voter0_.email as email2_1_0_, voter0_.firstname as firstnam3_1_0_, voter0_.lastname as lastname4_1_0_ from Voters voter0_ where voter0_.voterid=?
[2016-10-14 11:08:16,375] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ef6d34c]
